2022-01-12 13:28:27 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x133f46310; archive(resolved)="<IDEArchive: 0x15210b5d0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team(resolved)="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x133f46310; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionProcessingPipelineContext: 0x133f32410; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f47790; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f21460; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f1e660; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x152257f10; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f19c10; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f14890; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x152253200; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f0fab0; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x1522453f0; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x1522338b0; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x143e1b370; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x145772e90; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="(null)">
	<IDEDistributionContext: 0x15210ba00; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="(null)", team="(null)">
2022-01-12 13:28:27 +0000  603 bytes for ./Fair_FairApp.bundle/ko.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/zh-Hant.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  183 bytes for ./Fair_FairApp.bundle/zh-Hant.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/zh-Hant.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Fair_FairApp.bundle/zh-Hant.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/ru.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  200 bytes for ./Fair_FairApp.bundle/ru.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/ru.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Fair_FairApp.bundle/ru.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/fr.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  170 bytes for ./Fair_FairApp.bundle/fr.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/fr.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Fair_FairApp.bundle/fr.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/pt.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  172 bytes for ./Fair_FairApp.bundle/pt.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/pt.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Fair_FairApp.bundle/pt.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Fair_FairApp.bundle/Info.plist ... 
2022-01-12 13:28:27 +0000  666 bytes for ./Fair_FairApp.bundle/Info.plist
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/de.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  176 bytes for ./App_App.bundle/de.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/de.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./App_App.bundle/de.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/zh-Hans.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  179 bytes for ./App_App.bundle/zh-Hans.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/zh-Hans.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./App_App.bundle/zh-Hans.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/ja.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  190 bytes for ./App_App.bundle/ja.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/ja.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./App_App.bundle/ja.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/en.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  163 bytes for ./App_App.bundle/en.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/en.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./App_App.bundle/en.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/es.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  174 bytes for ./App_App.bundle/es.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/es.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./App_App.bundle/es.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/it.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  166 bytes for ./App_App.bundle/it.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/it.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./App_App.bundle/it.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/Bundle/LICENSE.txt ... 
2022-01-12 13:28:27 +0000  34523 bytes for ./App_App.bundle/Bundle/LICENSE.txt
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/ko.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  128 bytes for ./App_App.bundle/ko.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/ko.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./App_App.bundle/ko.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/zh-Hant.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  180 bytes for ./App_App.bundle/zh-Hant.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/zh-Hant.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./App_App.bundle/zh-Hant.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/ru.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  197 bytes for ./App_App.bundle/ru.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/ru.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./App_App.bundle/ru.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/fr.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  167 bytes for ./App_App.bundle/fr.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/fr.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./App_App.bundle/fr.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/pt.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  169 bytes for ./App_App.bundle/pt.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/pt.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./App_App.bundle/pt.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./App_App.bundle/Info.plist ... 
2022-01-12 13:28:27 +0000  656 bytes for ./App_App.bundle/Info.plist
2022-01-12 13:28:27 +0000  copying file ./Frameworks/App.framework/_CodeSignature/CodeResources ... 
2022-01-12 13:28:27 +0000  1798 bytes for ./Frameworks/App.framework/_CodeSignature/CodeResources
2022-01-12 13:28:27 +0000  copying file ./Frameworks/App.framework/App ... 
2022-01-12 13:28:27 +0000  13636320 bytes for ./Frameworks/App.framework/App
copying file ./Frameworks/App.framework/Info.plist ... 
2022-01-12 13:28:27 +0000  720 bytes for ./Frameworks/App.framework/Info.plist
copying file ./embedded.mobileprovision ... 
2022-01-12 13:28:27 +0000  15658 bytes for ./embedded.mobileprovision
copying file ./Tidal Zone ... 
2022-01-12 13:28:27 +0000  87504 bytes for ./Tidal Zone
2022-01-12 13:28:27 +0000  copying file ./Info.plist ... 
2022-01-12 13:28:27 +0000  11318 bytes for ./Info.plist
2022-01-12 13:28:27 +0000  copying file ./PkgInfo ... 
2022-01-12 13:28:27 +0000  8 bytes for ./PkgInfo
2022-01-12 13:28:27 +0000 [MT] /usr/bin/ditto exited with 0
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionEmbedProfileStep
2022-01-12 13:28:27 +0000 [MT] Skipping profile for item: <IDEDistributionItem: 0x15221bea0; bundleID='App', path='<DVTFilePath:0x1504c75a0:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app/Frameworks/App.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x1454397f0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x152271930; name='Apple Development: Marc Prud'hommeaux (7WYWT8YLUT)', hash='2AA218EA1DAF3C2984708FD8985D782BE8DF036C', serialNumber='1002F0A9DA01163D978856FF45FF8AF6', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2021-11-16 18:57:37 +0000''>', entitlements='(null)', teamID='2HFBY6N8ZN', identifier='App', executablePath='<DVTFilePath:0x1504c9960:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app/Frameworks/App.framework/App'>', hardenedRuntime='0'>'>
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionInfoPlistStep
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionItemRemovalStep
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionAppThinningPlistStep
2022-01-12 13:28:27 +0000 [MT] Skipping step: IDEDistributionAppThinningPlistStep because it said so
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionCompileBitcodeStep
2022-01-12 13:28:27 +0000 [MT] Skipping step: IDEDistributionCompileBitcodeStep because it said so
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionCodeSlimmingStep
2022-01-12 13:28:27 +0000 [MT] Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app/Frameworks/App.framework/App' '-r' '-keep_cs' '-o' '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app/Frameworks/App.framework/App'
2022-01-12 13:28:27 +0000 [MT] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip exited with 0
2022-01-12 13:28:27 +0000 [MT] Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app/Tidal Zone' '-r' '-keep_cs' '-o' '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app/Tidal Zone'
2022-01-12 13:28:27 +0000 [MT] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip exited with 0
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionCopyBCSymbolMapsStep
2022-01-12 13:28:27 +0000 [MT] Skipping step: IDEDistributionCopyBCSymbolMapsStep because it said so
2022-01-12 13:28:27 +0000 [MT] Skipping step: IDEDistributionCopyBCSymbolMapsStep because it said so
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionSymbolsStep
2022-01-12 13:28:27 +0000 [MT] Skipping step: IDEDistributionSymbolsStep because it said so
2022-01-12 13:28:27 +0000 [MT] Skipping step: IDEDistributionSymbolsStep because it said so
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionCopyAppleProvidedContentStep
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionAppThinningStep
2022-01-12 13:28:27 +0000 [MT] Skipping step: IDEDistributionAppThinningStep because it said so
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionArchThinningStep
2022-01-12 13:28:27 +0000 [MT] Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app/Frameworks/App.framework/App' '-verify_arch' 'arm64e'
2022-01-12 13:28:27 +0000 [MT] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2022-01-12 13:28:27 +0000 [MT] Skipping architecture thinning for item "App" because arch "arm64e" wasn't found
2022-01-12 13:28:27 +0000 [MT] Running /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app/Tidal Zone' '-verify_arch' 'arm64e'
2022-01-12 13:28:27 +0000 [MT] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo exited with 1
2022-01-12 13:28:27 +0000 [MT] Skipping architecture thinning for item "Tidal Zone" because arch "arm64e" wasn't found
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionODRStep
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionStripXattrsStep
